West Virginia,5,42,49,2,Aug 21,,,,,,5,,Zogbyg
Wisconsin,10,49,45,2,Aug 29,,,10,,,,,Lake Snell Perry (D)g
Wyoming,3,28,68,2,(none),,,,,,,3,2000 Electiong
Alaska,3,33,56,5,Jun 30,,,,,,,3,Dittman Researchg
Arizona,10,42,45,,Aug 22,,,,,10,,,Arizona State Univ.g
Arkansas,6,47,48,1,Aug 22,,,,,6,,,Survey USAg
California,55,51,42,,Aug 26,,55,,,,,,Rasmusseng
Colorado,9,47,47,,Aug 19,,,,9,,,,Rasmusseng
Connecticut,7,45,38,1,Aug 17,,7,,,,,,Quinnipiac Univ.g
Delaware,3,55,42,3,(none),3,,,,,,,2000 Electiong
D.C.,3,86,9,5,(none),3,,,,,,,2000 Electiong
Florida,27,44,48,2,Aug 28,,,,,27,,,Strategic Vision (R)g
Georgia,15,38,55,0,Aug 28,,,,,,,15,Strategic Vision (R)g
Hawaii,4,48,41,,Aug 3,,4,,,,,,SMS Researchg
Idaho,4,25,55,6,Jun 14,,,,,,,4,Greg Smithg
Illinois,21,52,38,,Aug 21,21,,,,,,,Market Sharesg
Indiana,11,40,52,,Aug 18,,,,,,,11,Bellwether Researchg
Iowa,7,47,47,2,Aug 28,,,,7,,,,Strategic Vision (R)g
Kansas,6,36,56,,Jun 30,,,,,,,6,Survey USAg
Kentucky,8,39,56,,Aug 15,,,,,,,8,Survey USAg
Louisiana,9,36,52,,Jul 20,,,,,,,9,Market Researchg
Maine,4,49,44,,Aug 24,,4,,,,,,Survey USAg
Maryland,10,53,42,,Aug 25,10,,,,,,,Survey USAg
Massachusetts,12,56,30,3,Jul 28,12,,,,,,,Center for Public Opin.g
Michigan,17,51,43,0,Aug 29,,17,,,,,,Lake Snell Perry (D)g
Minnesota,10,47,46,1,Aug 28,,,10,,,,,Strategic Vision (R)g
Mississippi,6,30,61,1,Apr 21,,,,,,,6,MS State Univ.g
Missouri,11,45,49,,Aug 26,,,,,11,,,Moore Research (R)g
Montana,3,33,53,6,May 26,,,,,,,3,Mason-Dixong
Nebraska,5,33,62,4,(none),,,,,,,5,2000 Electiong
Nevada,5,48,46,2,Aug 21,,,5,,,,,Zogbyg
New Hampshire,4,51,43,1,Aug 21,,4,,,,,,Zogbyg
New Jersey,15,49,39,4,Aug 23,15,,,,,,,Quinnipiac Univ.g
New Mexico,5,50,44,1,Aug 21,,5,,,,,,Zogbyg
New York,31,56,37,,Aug 26,31,,,,,,,Rasmusseng
North Carolina,15,45,51,,Aug 15,,,,,,15,,Survey USAg
North Dakota,3,33,61,3,(none),,,,,,,3,2000 Electiong
Ohio,20,42,48,1,Aug 28,,,,,,20,,Strategic Vision (R)g
Oklahoma,7,38,57,,Aug 18,,,,,,,7,Survey USAg
Oregon,7,54,43,2,Aug 21,7,,,,,,,Zogbyg
Pennsylvania,21,46,47,0,Aug 28,,,,,21,,,Strategic Vision (R)g
Rhode Island,4,49,25,5,Jun 14,4,,,,,,,Brown Univ.g
South Carolina,8,42,53,,Aug 18,,,,,,,8,Survey USAg
South Dakota,3,40,54,,Aug 26,,,,,,,3,Public Opinion Strat.g
Tennessee,11,50,48,0,Aug 21,,,11,,,,,Zogbyg
Texas,34,33,57,,Aug 26,,,,,,,34,Scripps Howardg
Utah,5,22,67,3,May 13,,,,,,,5,Dan Jonesg
Vermont,3,51,36,4,May 5,3,,,,,,,Research 2000g
Virginia,13,45,49,0,Aug 22,,,,,13,,,Survey USAg
Washington,11,48,43,2,Aug 23,,11,,,,,,Strategic Vision (R)g
West Virginia,5,42,49,2,Aug 21,,,,,,5,,Zogbyg
Wisconsin,10,49,45,2,Aug 29,,,10,,,,,Lake Snell Perry (D)g
Wyoming,3,28,68,2,(none),,,,,,,3,2000 Electiong
Alaska,3,33,56,5,Jun 30,,,,,,,3,Dittman Researchg
Arizona,10,42,45,,Aug 22,,,,,10,,,Arizona State Univ.g
Arkansas,6,47,48,1,Aug 22,,,,,6,,,Survey USAg
California,55,51,42,,Aug 26,,55,,,,,,Rasmusseng
Colorado,9,47,47,,Aug 19,,,,9,,,,Rasmusseng
Connecticut,7,45,38,1,Aug 17,,7,,,,,,Quinnipiac Univ.g
Delaware,3,55,42,3,(none),3,,,,,,,2000 Electiong
D.C.,3,86,9,5,(none),3,,,,,,,2000 Electiong
Florida,27,44,48,2,Aug 28,,,,,27,,,Strategic Vision (R)g
Georgia,15,38,55,0,Aug 28,,,,,,,15,Strategic Vision (R)g
Hawaii,4,48,41,,Aug 3,,4,,,,,,SMS Researchg
Idaho,4,25,55,6,Jun 14,,,,,,,4,Greg Smithg
Illinois,21,52,38,,Aug 21,21,,,,,,,Market Sharesg
Indiana,11,40,52,,Aug 18,,,,,,,11,Bellwether Researchg
Iowa,7,47,47,2,Aug 28,,,,7,,,,Strategic Vision (R)g
Kansas,6,36,56,,Jun 30,,,,,,,6,Survey USAg
Kentucky,8,39,56,,Aug 15,,,,,,,8,Survey USAg
Louisiana,9,36,52,,Jul 20,,,,,,,9,Market Researchg
Maine,4,49,44,,Aug 24,,4,,,,,,Survey USAg
Maryland,10,53,42,,Aug 25,10,,,,,,,Survey USAg
Massachusetts,12,56,30,3,Jul 28,12,,,,,,,Center for Public Opin.g
Michigan,17,51,43,0,Aug 29,,17,,,,,,Lake Snell Perry (D)g
Minnesota,10,47,46,1,Aug 28,,,10,,,,,Strategic Vision (R)g
Mississippi,6,30,61,1,Apr 21,,,,,,,6,MS State Univ.g
Missouri,11,45,49,,Aug 26,,,,,11,,,Moore Research (R)g
Montana,3,33,53,6,May 26,,,,,,,3,Mason-Dixong
Nebraska,5,33,62,4,(none),,,,,,,5,2000 Electiong
Nevada,5,48,46,2,Aug 21,,,5,,,,,Zogbyg
New Hampshire,4,51,43,1,Aug 21,,4,,,,,,Zogbyg
New Jersey,15,49,39,4,Aug 23,15,,,,,,,Quinnipiac Univ.g
New Mexico,5,50,44,1,Aug 21,,5,,,,,,Zogbyg
New York,31,56,37,,Aug 26,31,,,,,,,Rasmusseng
North Carolina,15,45,51,,Aug 15,,,,,,15,,Survey USAg
North Dakota,3,33,61,3,(none),,,,,,,3,2000 Electiong
Ohio,20,42,48,1,Aug 28,,,,,,20,,Strategic Vision (R)g
Oklahoma,7,38,57,,Aug 18,,,,,,,7,Survey USAg
Oregon,7,54,43,2,Aug 21,7,,,,,,,Zogbyg
Pennsylvania,21,46,47,0,Aug 28,,,,,21,,,Strategic Vision (R)g
Rhode Island,4,49,25,5,Jun 14,4,,,,,,,Brown Univ.g
South Carolina,8,42,53,,Aug 18,,,,,,,8,Survey USAg
South Dakota,3,40,54,,Aug 26,,,,,,,3,Public Opinion Strat.g
Tennessee,11,50,48,0,Aug 21,,,11,,,,,Zogbyg
Texas,34,33,57,,Aug 26,,,,,,,34,Scripps Howardg
Utah,5,22,67,3,May 13,,,,,,,5,Dan Jonesg
Vermont,3,51,36,4,May 5,3,,,,,,,Research 2000g
Virginia,13,45,49,0,Aug 22,,,,,13,,,Survey USAg
Washington,11,48,43,2,Aug 23,,11,,,,,,Strategic Vision (R)g
West Virginia,5,42,49,2,Aug 21,,,,,,5,,Zogbyg
Wisconsin,10,49,45,2,Aug 29,,,10,,,,,Lake Snell Perry (D)g
Wyoming,3,28,68,2,(none),,,,,,,3,2000 Electiong
Alaska,3,33,56,5,Jun 30,,,,,,,3,Dittman Researchg
Arizona,10,42,45,,Aug 22,,,,,10,,,Arizona State Univ.g
Arkansas,6,47,48,1,Aug 22,,,,,6,,,Survey USAg
California,55,51,42,,Aug 26,,55,,,,,,Rasmusseng
Colorado,9,47,47,,Aug 19,,,,9,,,,Rasmusseng
Connecticut,7,45,38,1,Aug 17,,7,,,,,,Quinnipiac Univ.g
Delaware,3,55,42,3,(none),3,,,,,,,2000 Electiong
D.C.,3,86,9,5,(none),3,,,,,,,2000 Electiong
Florida,27,44,48,2,Aug 28,,,,,27,,,Strategic Vision (R)g
Georgia,15,38,55,0,Aug 28,,,,,,,15,Strategic Vision (R)g
Hawaii,4,48,41,,Aug 3,,4,,,,,,SMS Researchg
Idaho,4,25,55,6,Jun 14,,,,,,,4,Greg Smithg
Illinois,21,52,38,,Aug 21,21,,,,,,,Market Sharesg
Indiana,11,40,52,,Aug 18,,,,,,,11,Bellwether Researchg
Iowa,7,47,47,2,Aug 28,,,,7,,,,Strategic Vision (R)g
Kansas,6,36,56,,Jun 30,,,,,,,6,Survey USAg
Kentucky,8,39,56,,Aug 15,,,,,,,8,Survey USAg
Louisiana,9,36,52,,Jul 20,,,,,,,9,Market Researchg
Maine,4,49,44,,Aug 24,,4,,,,,,Survey USAg
Maryland,10,53,42,,Aug 25,10,,,,,,,Survey USAg
Massachusetts,12,56,30,3,Jul 28,12,,,,,,,Center for Public Opin.g
Michigan,17,51,43,0,Aug 29,,17,,,,,,Lake Snell Perry (D)g
Minnesota,10,47,46,1,Aug 28,,,10,,,,,Strategic Vision (R)g
Mississippi,6,30,61,1,Apr 21,,,,,,,6,MS State Univ.g
Missouri,11,45,49,,Aug 26,,,,,11,,,Moore Research (R)g
Montana,3,33,53,6,May 26,,,,,,,3,Mason-Dixong
Nebraska,5,33,62,4,(none),,,,,,,5,2000 Electiong
Nevada,5,48,46,2,Aug 21,,,5,,,,,Zogbyg
New Hampshire,4,51,43,1,Aug 21,,4,,,,,,Zogbyg
New Jersey,15,49,39,4,Aug 23,15,,,,,,,Quinnipiac Univ.g
New Mexico,5,50,44,1,Aug 21,,5,,,,,,Zogbyg
New York,31,56,37,,Aug 26,31,,,,,,,Rasmusseng
North Carolina,15,45,51,,Aug 15,,,,,,15,,Survey USAg
North Dakota,3,33,61,3,(none),,,,,,,3,2000 Electiong
Ohio,20,42,48,1,Aug 28,,,,,,20,,Strategic Vision (R)g
Oklahoma,7,38,57,,Aug 18,,,,,,,7,Survey USAg
Oregon,7,54,43,2,Aug 21,7,,,,,,,Zogbyg
Pennsylvania,21,46,47,0,Aug 28,,,,,21,,,Strategic Vision (R)g
Rhode Island,4,49,25,5,Jun 14,4,,,,,,,Brown Univ.g
South Carolina,8,42,53,,Aug 18,,,,,,,8,Survey USAg
South Dakota,3,40,54,,Aug 26,,,,,,,3,Public Opinion Strat.g
Tennessee,11,50,48,0,Aug 21,,,11,,,,,Zogbyg
Texas,34,33,57,,Aug 26,,,,,,,34,Scripps Howardg
Utah,5,22,67,3,May 13,,,,,,,5,Dan Jonesg
Vermont,3,51,36,4,May 5,3,,,,,,,Research 2000g
Virginia,13,45,49,0,Aug 22,,,,,13,,,Survey USAg
Washington,11,48,43,2,Aug 23,,11,,,,,,Strategic Vision (R)g
West Virginia,5,42,49,2,Aug 21,,,,,,5,,Zogbyg
Wisconsin,10,49,45,2,Aug 29,,,10,,,,,Lake Snell Perry (D)g
Wyoming,3,28,68,2,(none),,,,,,,3,2000 Electiong
Alaska,3,33,56,5,Jun 30,,,,,,,3,Dittman Researchg
Arizona,10,42,45,,Aug 22,,,,,10,,,Arizona State Univ.g
Arkansas,6,47,48,1,Aug 22,,,,,6,,,Survey USAg
California,55,51,42,,Aug 26,,55,,,,,,Rasmusseng
Colorado,9,47,47,,Aug 19,,,,9,,,,Rasmusseng
Connecticut,7,45,38,1,Aug 17,,7,,,,,,Quinnipiac Univ.g
Delaware,3,55,42,3,(none),3,,,,,,,2000 Electiong
D.C.,3,86,9,5,(none),3,,,,,,,2000 Electiong
Florida,27,44,48,2,Aug 28,,,,,27,,,Strategic Vision (R)g
Georgia,15,38,55,0,Aug 28,,,,,,,15,Strategic Vision (R)g
Hawaii,4,48,41,,Aug 3,,4,,,,,,SMS Researchg
Idaho,4,25,55,6,Jun 14,,,,,,,4,Greg Smithg
Illinois,21,52,38,,Aug 21,21,,,,,,,Market Sharesg
Indiana,11,40,52,,Aug 18,,,,,,,11,Bellwether Researchg
Iowa,7,47,47,2,Aug 28,,,,7,,,,Strategic Vision (R)g
Kansas,6,36,56,,Jun 30,,,,,,,6,Survey USAg
Kentucky,8,39,56,,Aug 15,,,,,,,8,Survey USAg
Louisiana,9,36,52,,Jul 20,,,,,,,9,Market Researchg
Maine,4,49,44,,Aug 24,,4,,,,,,Survey USAg
Maryland,10,53,42,,Aug 25,10,,,,,,,Survey USAg
Massachusetts,12,56,30,3,Jul 28,12,,,,,,,Center for Public Opin.g
Michigan,17,51,43,0,Aug 29,,17,,,,,,Lake Snell Perry (D)g
Minnesota,10,47,46,1,Aug 28,,,10,,,,,Strategic Vision (R)g
Mississippi,6,30,61,1,Apr 21,,,,,,,6,MS State Univ.g
Missouri,11,45,49,,Aug 26,,,,,11,,,Moore Research (R)g
Montana,3,33,53,6,May 26,,,,,,,3,Mason-Dixong
Nebraska,5,33,62,4,(none),,,,,,,5,2000 Electiong
Nevada,5,48,46,2,Aug 21,,,5,,,,,Zogbyg
New Hampshire,4,51,43,1,Aug 21,,4,,,,,,Zogbyg
New Jersey,15,49,39,4,Aug 23,15,,,,,,,Quinnipiac Univ.g
New Mexico,5,42,45,1,Sep 1,,,,,5,,,Research and Pollingg
New York,31,56,37,,Aug 26,31,,,,,,,Rasmusseng
North Carolina,15,45,51,,Aug 15,,,,,,15,,Survey USAg
North Dakota,3,33,61,3,(none),,,,,,,3,2000 Electiong
Ohio,20,42,48,1,Aug 28,,,,,,20,,Strategic Vision (R)g
Oklahoma,7,38,57,,Aug 18,,,,,,,7,Survey USAg
Oregon,7,54,43,2,Aug 21,7,,,,,,,Zogbyg
Pennsylvania,21,46,47,0,Aug 28,,,,,21,,,Strategic Vision (R)g
Rhode Island,4,49,25,5,Jun 14,4,,,,,,,Brown Univ.g
South Carolina,8,42,53,,Aug 18,,,,,,,8,Survey USAg
South Dakota,3,40,54,,Aug 26,,,,,,,3,Public Opinion Strat.g
Tennessee,11,50,48,0,Aug 21,,,11,,,,,Zogbyg
Texas,34,33,57,,Aug 26,,,,,,,34,Scripps Howardg
Utah,5,22,67,3,May 13,,,,,,,5,Dan Jonesg
Vermont,3,51,36,4,May 5,3,,,,,,,Research 2000g
Virginia,13,45,49,0,Aug 22,,,,,13,,,Survey USAg
Washington,11,48,43,2,Aug 23,,11,,,,,,Strategic Vision (R)g
West Virginia,5,42,49,2,Aug 21,,,,,,5,,Zogbyg
Wisconsin,10,49,45,2,Aug 29,,,10,,,,,Lake Snell Perry (D)g
Wyoming,3,28,68,2,(none),,,,,,,3,2000 Electiong
Alaska,3,33,56,5,Jun 30,,,,,,,3,Dittman Researchg
Arizona,10,42,45,,Aug 22,,,,,10,,,Arizona State Univ.g
Arkansas,6,47,48,1,Aug 22,,,,,6,,,Survey USAg
California,55,50,42,,Sep 3,,55,,,,,,Rasmusseng
Colorado,9,47,47,,Aug 19,,,,9,,,,Rasmusseng
Connecticut,7,45,38,1,Aug 17,,7,,,,,,Quinnipiac Univ.g
Delaware,3,55,42,3,(none),3,,,,,,,2000 Electiong
D.C.,3,86,9,5,(none),3,,,,,,,2000 Electiong
Florida,27,44,48,2,Aug 28,,,,,27,,,Strategic Vision (R)g
Georgia,15,38,55,0,Aug 28,,,,,,,15,Strategic Vision (R)g
Hawaii,4,48,41,,Aug 3,,4,,,,,,SMS Researchg
Idaho,4,25,55,6,Jun 14,,,,,,,4,Greg Smithg
Illinois,21,52,38,,Aug 21,21,,,,,,,Market Sharesg
Indiana,11,40,52,,Aug 18,,,,,,,11,Bellwether Researchg
Iowa,7,47,47,2,Aug 28,,,,7,,,,Strategic Vision (R)g
Kansas,6,36,56,,Jun 30,,,,,,,6,Survey USAg
Kentucky,8,39,56,,Aug 15,,,,,,,8,Survey USAg
Louisiana,9,36,52,,Jul 20,,,,,,,9,Market Researchg
Maine,4,49,44,,Aug 24,,4,,,,,,Survey USAg
Maryland,10,53,42,,Aug 25,10,,,,,,,Survey USAg
Massachusetts,12,56,30,3,Jul 28,12,,,,,,,Center for Public Opin.g
Michigan,17,48,44,,Sep 3,,,17,,,,,Rasmusseng
Minnesota,10,46,46,1,Sep 3,,,,10,,,,Rasmusseng
Mississippi,6,30,61,1,Apr 21,,,,,,,6,MS State Univ.g
Missouri,11,45,49,,Aug 26,,,,,11,,,Moore Research (R)g
Montana,3,33,53,6,May 26,,,,,,,3,Mason-Dixong
Nebraska,5,33,62,4,(none),,,,,,,5,2000 Electiong
Nevada,5,48,46,2,Aug 21,,,5,,,,,Zogbyg
New Hampshire,4,51,43,1,Aug 21,,4,,,,,,Zogbyg
New Jersey,15,50,46,,Sep 3,,,15,,,,,Rasmusseng
New Mexico,5,42,45,1,Sep 1,,,,,5,,,Research and Pollingg
New York,31,56,37,,Aug 26,31,,,,,,,Rasmusseng
North Carolina,15,45,51,,Aug 15,,,,,,15,,Survey USAg
North Dakota,3,33,61,3,(none),,,,,,,3,2000 Electiong
Ohio,20,42,48,1,Aug 28,,,,,,20,,Strategic Vision (R)g
Oklahoma,7,38,57,,Aug 18,,,,,,,7,Survey USAg
Oregon,7,54,43,2,Aug 21,7,,,,,,,Zogbyg
Pennsylvania,21,46,47,0,Aug 28,,,,,21,,,Strategic Vision (R)g
Rhode Island,4,49,25,5,Jun 14,4,,,,,,,Brown Univ.g
South Carolina,8,42,53,,Aug 18,,,,,,,8,Survey USAg
South Dakota,3,40,54,,Aug 26,,,,,,,3,Public Opinion Strat.g
Tennessee,11,50,48,0,Aug 21,,,11,,,,,Zogbyg
Texas,34,33,57,,Aug 26,,,,,,,34,Scripps Howardg
Utah,5,22,67,3,May 13,,,,,,,5,Dan Jonesg
Vermont,3,51,36,4,May 5,3,,,,,,,Research 2000g
Virginia,13,45,49,0,Aug 22,,,,,13,,,Survey USAg
Washington,11,48,43,2,Aug 23,,11,,,,,,Strategic Vision (R)g
West Virginia,5,42,49,2,Aug 21,,,,,,5,,Zogbyg
Wisconsin,10,49,45,2,Aug 29,,,10,,,,,Lake Snell Perry (D)g
Wyoming,3,28,68,2,(none),,,,,,,3,2000 Electiong
Alaska,3,33,56,5,Jun 30,,,,,,,3,Dittman Researchg
Arizona,10,42,45,,Aug 22,,,,,10,,,Arizona State Univ.g
Arkansas,6,46,48,1,Sep 3,,,,,6,,,Zogbyg
California,55,50,42,,Sep 3,,55,,,,,,Rasmusseng
Colorado,9,47,47,,Aug 19,,,,9,,,,Rasmusseng
Connecticut,7,45,38,1,Aug 17,,7,,,,,,Quinnipiac Univ.g
Delaware,3,55,42,3,(none),3,,,,,,,2000 Electiong
D.C.,3,86,9,5,(none),3,,,,,,,2000 Electiong
Florida,27,49,49,1,Sep 3,,,,27,,,,Zogbyg
Georgia,15,38,55,0,Aug 28,,,,,,,15,Strategic Vision (R)g
Hawaii,4,48,41,,Aug 3,,4,,,,,,SMS Researchg
Idaho,4,25,55,6,Jun 14,,,,,,,4,Greg Smithg
Illinois,21,52,38,,Aug 21,21,,,,,,,Market Sharesg
Indiana,11,40,52,,Aug 18,,,,,,,11,Bellwether Researchg
Iowa,7,51,47,1,Sep 3,,,7,,,,,Zogbyg
Kansas,6,36,56,,Jun 30,,,,,,,6,Survey USAg
Kentucky,8,39,56,,Aug 15,,,,,,,8,Survey USAg
Louisiana,9,36,52,,Jul 20,,,,,,,9,Market Researchg
Maine,4,49,44,,Aug 24,,4,,,,,,Survey USAg
Maryland,10,53,42,,Aug 25,10,,,,,,,Survey USAg
Massachusetts,12,56,30,3,Jul 28,12,,,,,,,Center for Public Opin.g
Michigan,17,52,45,1,Sep 3,,17,,,,,,Zogbyg
Minnesota,10,50,44,3,Sep 3,,10,,,,,,Zogbyg
Mississippi,6,30,61,1,Apr 21,,,,,,,6,MS State Univ.g
Missouri,11,49,49,1,Sep 3,,,,11,,,,Zogbyg
Montana,3,33,53,6,May 26,,,,,,,3,Mason-Dixong
Nebraska,5,33,62,4,(none),,,,,,,5,2000 Electiong
Nevada,5,47,47,2,Sep 3,,,,5,,,,Zogbyg
New Hampshire,4,50,45,1,Sep 3,,4,,,,,,Zogbyg
New Jersey,15,50,46,,Sep 3,,,15,,,,,Rasmusseng
New Mexico,5,54,44,1,Sep 3,5,,,,,,,Zogbyg
New York,31,56,37,,Aug 26,31,,,,,,,Rasmusseng
North Carolina,15,45,51,,Aug 15,,,,,,15,,Survey USAg
North Dakota,3,33,61,3,(none),,,,,,,3,2000 Electiong
Ohio,20,43,54,1,Sep 3,,,,,,,20,Zogbyg
Oklahoma,7,38,57,,Aug 18,,,,,,,7,Survey USAg
Oregon,7,53,43,0,Sep 3,7,,,,,,,Zogbyg
Pennsylvania,21,50,47,0,Sep 3,,,21,,,,,Zogbyg
Rhode Island,4,49,25,5,Jun 14,4,,,,,,,Brown Univ.g
South Carolina,8,42,53,,Aug 18,,,,,,,8,Survey USAg
South Dakota,3,40,54,,Aug 26,,,,,,,3,Public Opinion Strat.g
Tennessee,11,44,53,0,Sep 3,,,,,,11,,Zogbyg
Texas,34,33,57,,Aug 26,,,,,,,34,Scripps Howardg
Utah,5,22,67,3,May 13,,,,,,,5,Dan Jonesg
Vermont,3,51,36,4,May 5,3,,,,,,,Research 2000g
Virginia,13,45,49,0,Aug 22,,,,,13,,,Survey USAg
Washington,11,53,44,1,Sep 3,,11,,,,,,Zogbyg
West Virginia,5,40,49,2,Sep 3,,,,,,5,,Zogbyg
Wisconsin,10,50,48,0,Sep 3,,,10,,,,,Zogbyg
Wyoming,3,28,68,2,(none),,,,,,,3,2000 Electiong
Alaska,3,33,56,5,Jun 30,,,,,,,3,Dittman Researchg
Arizona,10,38,54,,Sep 3,,,,,,,10,Market Solutionsg
Arkansas,6,46,48,1,Sep 3,,,,,6,,,Zogbyg
California,55,50,42,,Sep 3,,55,,,,,,Rasmusseng
Colorado,9,47,47,,Aug 19,,,,9,,,,Rasmusseng
Connecticut,7,45,38,1,Aug 17,,7,,,,,,Quinnipiac Univ.g
Delaware,3,55,42,3,(none),3,,,,,,,2000 Electiong
D.C.,3,86,9,5,(none),3,,,,,,,2000 Electiong
Florida,27,49,49,1,Sep 3,,,,27,,,,Zogbyg
Georgia,15,38,55,0,Aug 28,,,,,,,15,Strategic Vision (R)g
Hawaii,4,48,41,,Aug 3,,4,,,,,,SMS Researchg
Idaho,4,25,55,6,Jun 14,,,,,,,4,Greg Smithg
Illinois,21,52,38,,Aug 21,21,,,,,,,Market Sharesg
Indiana,11,40,52,,Aug 18,,,,,,,11,Bellwether Researchg
Iowa,7,51,47,1,Sep 3,,,7,,,,,Zogbyg
Kansas,6,36,56,,Jun 30,,,,,,,6,Survey USAg
Kentucky,8,39,56,,Aug 15,,,,,,,8,Survey USAg
Louisiana,9,36,52,,Jul 20,,,,,,,9,Market Researchg
Maine,4,49,44,,Aug 24,,4,,,,,,Survey USAg
Maryland,10,53,42,,Aug 25,10,,,,,,,Survey USAg
Massachusetts,12,56,30,3,Jul 28,12,,,,,,,Center for Public Opin.g
Michigan,17,52,45,1,Sep 3,,17,,,,,,Zogbyg
Minnesota,10,50,44,3,Sep 3,,10,,,,,,Zogbyg
Mississippi,6,30,61,1,Apr 21,,,,,,,6,MS State Univ.g
Missouri,11,41,55,0,Sep 7,,,,,,,11,Gallupg
Montana,3,33,53,6,May 26,,,,,,,3,Mason-Dixong
Nebraska,5,33,62,4,(none),,,,,,,5,2000 Electiong
Nevada,5,47,47,2,Sep 3,,,,5,,,,Zogbyg
New Hampshire,4,50,45,1,Sep 3,,4,,,,,,Zogbyg
New Jersey,15,50,46,,Sep 3,,,15,,,,,Rasmusseng
New Mexico,5,54,44,1,Sep 3,5,,,,,,,Zogbyg
New York,31,56,37,,Aug 26,31,,,,,,,Rasmusseng
North Carolina,15,45,51,,Aug 15,,,,,,15,,Survey USAg
North Dakota,3,33,61,3,(none),,,,,,,3,2000 Electiong
Ohio,20,43,52,2,Sep 7,,,,,,20,,Gallupg
Oklahoma,7,38,57,,Aug 18,,,,,,,7,Survey USAg
Oregon,7,49,44,0,Sep 3,,7,,,,,,Zogby & Rileyg
Pennsylvania,21,47,48,0,Sep 7,,,,,21,,,Gallupg
Rhode Island,4,49,25,5,Jun 14,4,,,,,,,Brown Univ.g
South Carolina,8,42,53,,Aug 18,,,,,,,8,Survey USAg
South Dakota,3,40,54,,Aug 26,,,,,,,3,Public Opinion Strat.g
Tennessee,11,44,53,0,Sep 3,,,,,,11,,Zogbyg
Texas,34,33,57,,Aug 26,,,,,,,34,Scripps Howardg
Utah,5,22,67,3,May 13,,,,,,,5,Dan Jonesg
Vermont,3,51,36,4,May 5,3,,,,,,,Research 2000g
Virginia,13,45,49,0,Aug 22,,,,,13,,,Survey USAg
Washington,11,52,44,1,Sep 7,,11,,,,,,Gallupg
West Virginia,5,40,49,2,Sep 3,,,,,,5,,Zogbyg
Wisconsin,10,50,48,0,Sep 3,,,10,,,,,Zogbyg
Wyoming,3,28,68,2,(none),,,,,,,3,2000 Electiong
Alaska,3,33,56,5,Jun 30,,,,,,,3,Dittman Researchg
Arizona,10,38,54,,Sep 3,,,,,,,10,Market Solutionsg
Arkansas,6,46,48,1,Sep 3,,,,,6,,,Zogbyg
California,55,52,42,,Sep 8,55,,,,,,,Survey USAg
Colorado,9,46,45,1,Sep 3,,,9,,,,,Zogbyg
Connecticut,7,45,38,1,Aug 17,,7,,,,,,Quinnipiac Univ.g
Delaware,3,55,42,3,(none),3,,,,,,,2000 Electiong
D.C.,3,86,9,5,(none),3,,,,,,,2000 Electiong
Florida,27,49,49,1,Sep 3,,,,27,,,,Zogbyg
Georgia,15,38,55,0,Aug 28,,,,,,,15,Strategic Vision (R)g
Hawaii,4,48,41,,Aug 3,,4,,,,,,SMS Researchg
Idaho,4,25,55,6,Jun 14,,,,,,,4,Greg Smithg
Illinois,21,52,38,,Aug 21,21,,,,,,,Market Sharesg
Indiana,11,40,52,,Aug 18,,,,,,,11,Bellwether Researchg
Iowa,7,51,47,1,Sep 3,,,7,,,,,Zogbyg
Kansas,6,36,56,,Jun 30,,,,,,,6,Survey USAg
Kentucky,8,39,56,,Aug 15,,,,,,,8,Survey USAg
Louisiana,9,36,52,,Jul 20,,,,,,,9,Market Researchg
Maine,4,49,44,,Aug 24,,4,,,,,,Survey USAg
Maryland,10,53,42,,Aug 25,10,,,,,,,Survey USAg
Massachusetts,12,56,30,3,Jul 28,12,,,,,,,Center for Public Opin.g
Michigan,17,52,45,1,Sep 3,,17,,,,,,Zogbyg
Minnesota,10,50,44,3,Sep 3,,10,,,,,,Zogbyg
Mississippi,6,30,61,1,Apr 21,,,,,,,6,MS State Univ.g
Missouri,11,41,55,0,Sep 7,,,,,,,11,Gallupg
Montana,3,33,53,6,May 26,,,,,,,3,Mason-Dixong
Nebraska,5,33,62,4,(none),,,,,,,5,2000 Electiong
Nevada,5,47,47,2,Sep 3,,,,5,,,,Zogbyg
New Hampshire,4,50,45,1,Sep 3,,4,,,,,,Zogbyg
New Jersey,15,43,39,5,Sep 7,,,15,,,,,Eagleton Rutgersg
New Mexico,5,54,44,1,Sep 3,5,,,,,,,Zogbyg
New York,31,56,37,,Aug 26,31,,,,,,,Rasmusseng
North Carolina,15,46,50,,Sep 8,,,,,15,,,Survey USAg
North Dakota,3,33,61,3,(none),,,,,,,3,2000 Electiong
Ohio,20,47,50,2,Sep 8,,,,,20,,,Survey USAg
Oklahoma,7,38,57,,Aug 18,,,,,,,7,Survey USAg
Oregon,7,49,44,0,Sep 3,,7,,,,,,Zogby & Rileyg
Pennsylvania,21,47,48,0,Sep 7,,,,,21,,,Gallupg
Rhode Island,4,49,25,5,Jun 14,4,,,,,,,Brown Univ.g
South Carolina,8,42,53,,Aug 18,,,,,,,8,Survey USAg
South Dakota,3,40,54,,Aug 26,,,,,,,3,Public Opinion Strat.g
Tennessee,11,44,53,0,Sep 3,,,,,,11,,Zogbyg
Texas,34,33,57,,Aug 26,,,,,,,34,Scripps Howardg
